nom;CaO;Fe2O3;TiO2;K2O;SiO2;Al2O3;MgO;MnO;Na2O;P2O5;Zr;Sr;Rb;Zn;Cr;Ni;La;Ba;V;Ce;Y;Th;Pb;Cu
NMA479; 5.32; 7.89;1.064; 1.97;62.28;19.98; 0.80;0.0362; 0.31; 0.20;.0282;.0095;.0114;.0141;.0084;.0071;.0063;.0329;.0130;.0105;;;;
NMA480; 1.86; 7.97;1.092; 2.01;65.06;20.68; 0.75;0.0330; 0.27; 0.13;.0274;.0091;.0122;.0177;.0094;.0086;.0078;.0370;.0147;.0108;;;;
NMA481; 1.67; 7.85;1.102; 1.90;66.23;20.00; 0.66;0.0299; 0.24; 0.17;.0303;.0078;.0111;.0146;.0086;.0075;.0115;.0337;.0110;.0104;;;;
NMA482; 1.35; 7.65;1.082; 2.02;65.44;20.42; 0.71;0.0303; 1.04; 0.12;.0281;.0068;.0111;.0154;.0089;.0078;.0079;.0333;.0123;.0102;;;;
NMA512; 3.16; 5.57;0.531; 2.06;70.08;16.09; 1.13;0.0527; 1.13; 0.07;.0133;.0103;.0102;.0074;.0072;.0089;.0060;.0347;.0096;.0096;;;;
NMA513; 3.92; 5.73;0.541; 1.65;69.34;16.76; 1.01;0.0209; 0.83; 0.09;.0144;.0099;.0100;.0066;.0082;.0077;.0056;.0262;.0100;.0072;;;;
NMA514; 3.04; 5.07;0.592; 2.01;73.17;14.19; 0.93;0.0313; 0.71; 0.13;.0212;.0086;.0092;.0077;.0069;.0086;.0046;.0299;.0087;.0059;;;;
NMA515; 3.35; 5.29;0.470; 2.17;70.85;15.74; 0.90;0.0204; 1.00; 0.10;.0116;.0091;.0111;.0073;.0071;.0073;.0043;.0298;.0089;.0060;;;;
NMA516; 3.71; 5.81;0.716; 2.02;68.97;16.39; 1.06;0.0237; 1.03; 0.16;.0191;.0094;.0099;.0063;.0093;.0068;.0061;.0235;.0099;.0078;;;;
NMA517; 4.45; 5.30;0.513; 1.99;69.60;15.74; 1.26;0.0247; 0.92; 0.09;.0146;.0101;.0101;.0094;.0074;.0068;.0051;.0300;.0093;.0080;;;;
NMA518; 4.30; 5.28;0.557; 1.73;69.70;15.95; 1.21;0.0222; 1.06; 0.08;.0151;.0102;.0093;.0068;.0077;.0080;.0046;.0299;.0098;.0078;;;;
NMA530; 8.78; 5.44;0.574; 2.42;64.11;15.60; 1.87;0.0650; 0.80; 0.21;.0156;.0153;.0112;.0088;.0086;.0075;.0044;.0404;.0108;.0076;;;;
NMA531;13.23; 5.35;0.564; 2.66;59.79;15.05; 2.14;0.0431; 0.85; 0.21;.0146;.0195;.0118;.0086;.0097;.0063;.0029;.0308;.0103;.0067;;;;
NMA532;11.88; 4.93;0.559; 2.23;63.23;14.21; 1.85;0.0417; 0.80; 0.16;.0183;.0150;.0097;.0069;.0084;.0053;.0028;.0285;.0100;.0059;;;;
NMA533;16.79; 4.98;0.547; 2.82;57.73;13.78; 2.28;0.0562; 0.63; 0.26;.0146;.0212;.0115;.0114;.0090;.0059;.0008;.0331;.0100;.0060;;;;
NMA534;13.34; 5.83;0.610; 3.29;58.67;14.82; 2.47;0.0558; 0.48; 0.30;.0145;.0163;.0132;.0130;.0096;.0074;.0028;.0344;.0105;.0059;;;;
NMA535;10.22; 5.32;0.597; 2.92;62.96;14.47; 2.21;0.0431; 0.86; 0.28;.0174;.0182;.0103;.0072;.0091;.0065;.0025;.0327;.0102;.0054;;;;
NMA536;12.04; 5.29;0.602; 3.16;60.53;14.35; 2.78;0.0501; 0.78; 0.29;.0153;.0179;.0135;.0094;.0101;.0073;.0021;.0349;.0102;.0059;;;;
NMA537;10.45; 5.05;0.563; 2.30;63.62;15.11; 1.64;0.0450; 1.02; 0.09;.0145;.0223;.0113;.0069;.0079;.0072;.0037;.0318;.0087;.0075;;;;
NMA538;13.86; 4.98;0.529; 2.81;59.89;14.53; 2.03;0.0452; 0.96; 0.25;.0129;.0197;.0116;.0094;.0080;.0065;.0015;.0335;.0090;.0055;;;;
NMA539;15.99; 5.44;0.612; 2.79;57.37;14.02; 2.82;0.0722; 0.56; 0.19;.0159;.0253;.0121;.0136;.0097;.0074;.0027;.0277;.0103;.0065;;;;
NMA540;17.79; 5.10;0.551; 3.03;55.91;13.64; 2.80;0.0588; 0.70; 0.28;.0140;.0247;.0130;.0127;.0082;.0063;.0003;.0322;.0097;.0057;;;;
NMA541;14.46; 5.15;0.558; 2.96;58.81;14.42; 2.48;0.0541; 0.75; 0.22;.0137;.0214;.0126;.0117;.0088;.0072;.0033;.0335;.0095;.0061;;;;
NMA613;15.51; 4.92;0.581; 3.01;57.88;14.75; 2.28;0.0547; 0.70; 0.19;.0148;.0289;.0122;.0090;.0081;.0066;.0029;.0309;.0109;.0072;;;;
NMA614;20.26; 5.26;0.587; 3.33;52.56;14.37; 2.36;0.0574; 0.74; 0.34;.0144;.0255;.0152;.0098;.0096;.0066;.0022;.0354;.0102;.0066;;;;
NMA615;18.33; 5.46;0.625; 2.73;54.57;14.96; 2.21;0.0725; 0.66; 0.19;.0171;.0312;.0128;.0087;.0092;.0068;.0022;.0869;.0103;.0074;;;;
NMA616;19.47; 5.23;0.601; 2.75;53.59;15.26; 2.16;0.0696; 0.58; 0.16;.0142;.0306;.0125;.0079;.0091;.0062;.0022;.0265;.0116;.0078;;;;
NMA617;11.53; 6.27;0.747; 3.74;57.00;16.26; 3.14;0.0710; 0.89; 0.19;.0149;.0229;.0161;.0092;.0133;.0116;.0029;.0356;.0139;.0076;;;;
NMA618;19.91; 5.16;0.582; 3.28;53.38;14.07; 2.45;0.0599; 0.75; 0.23;.0152;.0283;.0140;.0100;.0088;.0064;.0011;.0319;.0111;.0062;;;;
NMA619; 8.44; 4.75;0.526; 2.43;66.39;14.77; 1.48;0.0505; 0.94; 0.09;.0144;.0195;.0116;.0073;.0075;.0071;.0037;.0361;.0093;.0076;;;;
NMA620;18.60; 4.96;0.587; 3.01;54.88;14.37; 2.62;0.0744; 0.63; 0.15;.0154;.0304;.0119;.0085;.0088;.0073;.0028;.0307;.0111;.0075;;;;
NMA621;16.21; 5.47;0.694; 2.25;53.53;17.02; 2.80;0.0876; 1.43; 0.35;.0147;.0502;.0151;.0047;.0080;.0086;.0039;.0359;.0132;.0076;;;;
NMA622;11.17; 6.08;0.760; 3.56;58.18;16.20; 2.90;0.0731; 0.74; 0.20;.0169;.0238;.0170;.0081;.0135;.0132;.0041;.0349;.0135;.0073;;;;
NMA623;10.86; 6.20;0.735; 3.62;58.40;16.12; 2.93;0.0780; 0.71; 0.20;.0151;.0221;.0151;.0113;.0129;.0112;.0035;.0332;.0134;.0062;;;;
NMA624;13.58; 6.12;0.733; 3.50;56.18;15.85; 2.87;0.0801; 0.73; 0.20;.0148;.0282;.0166;.0092;.0130;.0112;.0037;.0346;.0119;.0066;;;;
NMA625;13.89; 6.34;0.739; 3.46;55.10;16.44; 2.86;0.0820; 0.74; 0.20;.0152;.0294;.0161;.0096;.0112;.0106;.0032;.0343;.0135;.0063;;;;
NMA626;21.59; 5.18;0.583; 3.30;51.04;14.49; 2.56;0.0650; 0.78; 0.28;.0138;.0264;.0149;.0106;.0072;.0048;.0014;.0330;.0095;.0055;;;;
NMA627;14.72; 6.34;0.730; 3.42;54.83;16.21; 2.80;0.0860; 0.57; 0.15;.0156;.0284;.0155;.0093;.0107;.0112;.0035;.0327;.0122;.0067;;;;
NMA628;15.41; 6.50;0.657; 3.21;54.15;16.30; 2.74;0.0873; 0.57; 0.23;.0150;.0327;.0147;.0076;.0106;.0082;.0031;.0347;.0111;.0063;;;;
NMA629;15.02; 6.72;0.691; 3.18;53.52;16.75; 2.96;0.0875; 0.60; 0.31;.0148;.0392;.0153;.0060;.0106;.0086;.0040;.0376;.0121;.0067;;;;
NMA690;18.27; 4.83;0.643; 2.48;57.45;14.35; 1.11;0.0380; 0.22; 0.45;.0160;.0490;.0108;.0092;.0090;.0036;.0028;.0269;.0134;.0076;.0021;.0017;.0026;.0027
NMA691;15.50; 4.96;0.667; 2.57;58.68;14.43; 2.25;0.0459; 0.28; 0.47;.0178;.0479;.0115;.0107;.0089;.0039;.0029;.0308;.0114;.0077;.0023;.0014;.0028;.0029
NMA692;19.37; 4.52;0.640; 2.49;56.89;13.97; 1.49;0.0316; 0.25; 0.21;.0168;.0489;.0112;.0093;.0091;.0033;.0028;.0219;.0116;.0071;.0022;.0017;.0019;.0026
NMA693;13.95; 6.25;0.640; 2.29;57.08;15.19; 3.04;0.0803; 1.01; 0.30;.0164;.0334;.0148;.0092;.0116;.0066;.0040;.0345;.0117;.0083;.0028;.0000;.0199;.0028
NMA694;16.30; 5.61;0.585; 2.66;56.22;15.13; 2.41;0.0691; 0.61; 0.25;.0131;.0352;.0122;.0081;.0109;.0057;.0027;.0285;.0088;.0073;.0021;.0000;.0133;.0028
NMA695; 6.27; 4.64;0.768; 4.21;65.42;16.12; 1.90;0.0324; 0.29; 0.19;.0244;.0143;.0209;.0059;.0063;.0030;.0039;.0383;.0098;.0096;.0027;.0000;.0228;.0025
NMA696;12.77; 5.79;0.597; 2.33;60.27;15.29; 1.82;0.0691; 0.72; 0.19;.0161;.0274;.0112;.0078;.0092;.0054;.0031;.0295;.0115;.0081;.0025;.0000;.0197;.0031
NMA697;16.43; 5.19;0.607; 2.91;57.86;13.13; 2.75;0.0750; 0.63; 0.22;.0155;.0404;.0132;.0089;.0100;.0056;.0030;.0335;.0099;.0073;.0024;.0000;.0327;.0067
NMA698; 3.62; 5.74;0.571; 3.09;66.26;18.36; 1.03;0.0401; 0.91; 0.20;.0190;.0117;.0159;.0179;.0072;.0049;.0045;.0551;.0107;.0075;.0035;.0007;.0091;.0022
NMA699; 2.60; 7.95;1.067; 1.98;64.00;21.04; 0.72;0.0388; 0.23; 0.21;.0286;.0091;.0132;.0197;.0088;.0067;.0061;.0359;.0120;.0124;.0044;.0007;.0101;.0032
NMA784;19.48; 5.44;0.567; 2.71;54.04;13.88; 2.28;0.0947; 0.51; 0.60;.0115;.0430;.0109;.0094;.0102;.0056;.0030;.0404;.0104;.0079;.0012;.0000;.2385;.0135
NMA785;16.74; 5.26;0.625; 2.82;55.72;14.60; 2.56;0.0857; 0.49; 0.79;.0139;.0480;.0122;.0136;.0107;.0062;.0038;.0337;.0093;.0071;.0019;.0000;.1301;.0100
NMA786;14.71; 5.36;0.549; 3.11;57.67;14.02; 2.18;0.0679; 0.68; 1.17;.0132;.0334;.0124;.0153;.0107;.0049;.0034;.0414;.0118;.0075;.0007;.0000;.3264;.0066
NMA787;14.25; 6.35;0.588; 3.15;55.53;15.16; 2.81;0.1075; 0.51; 1.30;.0119;.0489;.0149;.0151;.0112;.0068;.0038;.0455;.0089;.0074;.0021;.0000;.0566;.0078
NMA788;18.59; 5.41;0.594; 2.69;54.50;13.87; 3.04;0.0965; 0.45; 0.44;.0136;.0394;.0104;.0129;.0108;.0062;.0038;.0280;.0118;.0072;.0016;.0000;.1543;.0157
NMA789;15.19; 5.79;0.608; 2.85;56.74;14.29; 2.76;0.1002; 0.58; 0.84;.0156;.0383;.0127;.0164;.0114;.0063;.0036;.0351;.0116;.0073;.0023;.0000;.0733;.0114
NMA790;18.85; 6.29;0.599; 1.87;52.11;13.45; 3.80;0.0906; 0.86; 1.27;.0148;.0452;.0117;.0126;.0123;.0057;.0029;.0372;.0119;.0066;.0000;.0000;.6425;.0104
NMA791;21.78; 5.53;0.610; 2.05;50.53;13.89; 2.86;0.0928; 0.52; 1.45;.0127;.0498;.0101;.0142;.0113;.0057;.0034;.0427;.0096;.0069;.0000;.0000;.5077;.0084
NMA792;21.15; 5.89;0.602; 1.90;50.20;14.18; 3.20;0.0984; 0.68; 1.22;.0121;.0469;.0088;.0119;.0117;.0055;.0034;.0328;.0102;.0069;.0000;.0000;.7077;.0145
NMA793;17.52; 5.67;0.616; 2.53;54.58;15.13; 2.39;0.0949; 0.45; 0.80;.0154;.0487;.0114;.0108;.0102;.0063;.0035;.0389;.0109;.0067;.0024;.0000;.0522;.0122
NMA794;15.83; 5.13;0.521; 2.55;58.94;13.59; 2.22;0.0731; 0.64; 0.26;.0127;.0341;.0113;.0089;.0092;.0052;.0040;.0343;.0091;.0068;.0018;.0000;.1066;.0060
NMA795;18.27; 6.47;0.597; 3.00;53.38;13.41; 2.91;0.0927; 0.51; 1.03;.0145;.0413;.0124;.0157;.0112;.0059;.0033;.0379;.0116;.0071;.0017;.0000;.1602;.0118
TWM  1;26.60; 4.21;0.680; 2.25;50.22;13.68; 1.67;0.0201; 0.28; 0.24;.0188;.0553;.0095;.0110;.0094;.0042;.0004;.0249;.0099;.0081;;;;
TWM  2;24.36; 4.23;0.717; 1.83;52.33;14.73; 1.20;0.0273; 0.20; 0.21;.0205;.0656;.0096;.0104;.0075;.0025;.0017;.0246;.0109;.0080;;;;
TWM  3;12.43; 6.38;0.782; 2.16;54.77;17.01; 4.40;0.0823; 1.50; 0.33;.0167;.0348;.0109;.0127;.0110;.0072;.0031;.0441;.0136;.0078;;;;
TWM  4;16.67; 4.64;0.684; 1.92;58.71;14.81; 1.91;0.0284; 0.22; 0.24;.0177;.0498;.0110;.0104;.0079;.0045;.0032;.0320;.0111;.0079;;;;
TWM  5;22.90; 4.46;0.718; 1.69;53.48;14.59; 1.49;0.0238; 0.24; 0.26;.0211;.0618;.0101;.0102;.0078;.0035;.0021;.0278;.0093;.0076;;;;
TWM  6;21.72; 4.31;0.726; 1.58;54.46;15.19; 1.30;0.0282; 0.26; 0.24;.0212;.0686;.0087;.0100;.0077;.0029;.0026;.0302;.0109;.0079;;;;
TWM  7;23.12; 4.46;0.716; 1.67;53.40;14.68; 1.29;0.0229; 0.23; 0.25;.0201;.0640;.0098;.0091;.0079;.0027;.0019;.0268;.0098;.0079;;;;
TWM  8;22.65; 3.96;0.666; 1.28;55.46;13.29; 2.01;0.0184; 0.29; 0.22;.0204;.0508;.0075;.0114;.0073;.0035;.0003;.0333;.0079;.0068;;;;
TWM  9;22.11; 4.61;0.704; 1.21;54.86;14.05; 1.70;0.0232; 0.26; 0.30;.0214;.0472;.0072;.0098;.0082;.0039;.0035;.0429;.0097;.0080;;;;
TWM 10;22.92; 4.55;0.695; 1.04;53.96;14.00; 2.20;0.0208; 0.26; 0.21;.0200;.0481;.0062;.0107;.0079;.0027;.0023;.0313;.0111;.0084;;;;
TWM 11;20.83; 5.03;0.757; 1.49;54.00;15.34; 1.34;0.0310; 0.52; 0.46;.0227;.0736;.0100;.0112;.0091;.0039;.0032;.0402;.0106;.0084;;;;
TWM 12;21.31; 4.35;0.726; 1.61;54.91;15.01; 1.45;0.0275; 0.20; 0.24;.0206;.0684;.0092;.0094;.0071;.0040;.0016;.0385;.0096;.0080;;;;
TWM 13;15.29; 4.75;0.748; 2.46;59.11;14.81; 2.15;0.0283; 0.18; 0.33;.0217;.0357;.0105;.0113;.0074;.0045;.0029;.0390;.0119;.0082;;;;
TWM 14;16.29; 4.96;0.747; 2.29;58.39;14.74; 1.62;0.0237; 0.20; 0.57;.0216;.0454;.0106;.0134;.0076;.0043;.0038;.0368;.0116;.0085;;;;
TWM 15;16.11; 4.68;0.685; 1.92;58.78;14.80; 2.39;0.0292; 0.22; 0.23;.0188;.0472;.0105;.0106;.0078;.0049;.0024;.0339;.0120;.0074;;;;
TWM 16; 2.46; 5.39;0.528; 2.22;71.77;15.63; 0.94;0.0220; 0.87; 0.08;.0148;.0091;.0100;.0081;.0060;.0073;.0046;.0320;.0084;.0066;;;;
TWM 17; 2.77; 5.06;0.486; 1.55;72.40;15.68; 0.74;0.0168; 1.03; 0.17;.0135;.0111;.0086;.0065;.0052;.0088;.0050;.0330;.0090;.0067;;;;
TWM 18; 4.24; 5.05;0.553; 2.10;70.50;15.34; 1.08;0.0260; 0.88; 0.13;.0149;.0115;.0094;.0073;.0060;.0069;.0048;.0319;.0091;.0082;;;;
TWM 19; 4.37; 5.27;0.517; 1.64;70.75;15.52; 1.01;0.0310; 0.68; 0.11;.0137;.0094;.0091;.0071;.0065;.0070;.0042;.0289;.0094;.0054;;;;
TWM 20; 3.10; 5.33;0.574; 1.85;71.04;16.09; 0.92;0.0226; 0.87; 0.08;.0167;.0100;.0096;.0068;.0057;.0067;.0042;.0323;.0095;.0070;;;;
TWM 21; 3.01; 5.64;0.559; 1.70;70.35;16.52; 1.13;0.0256; 0.90; 0.07;.0159;.0119;.0097;.0063;.0066;.0063;.0039;.0300;.0096;.0059;;;;
TWM 22; 2.82; 5.27;0.519; 1.67;71.39;16.21; 1.07;0.0236; 0.79; 0.12;.0133;.0098;.0094;.0077;.0062;.0076;.0048;.0333;.0091;.0077;;;;
TWM 23; 6.27; 4.83;0.511; 1.96;70.10;14.00; 1.23;0.0386; 0.77; 0.19;.0169;.0125;.0098;.0080;.0063;.0074;.0045;.0333;.0083;.0065;;;;
TWM 24; 5.83; 5.12;0.491; 1.83;69.11;15.40; 1.13;0.0299; 0.85; 0.08;.0127;.0113;.0093;.0076;.0061;.0071;.0057;.0371;.0093;.0070;;;;
TWM 25; 3.01; 5.60;0.577; 1.40;70.57;16.59; 1.02;0.0211; 0.91; 0.20;.0176;.0090;.0084;.0076;.0065;.0067;.0052;.0373;.0091;.0060;;;;
TWM 26; 3.75; 5.55;0.627; 1.63;70.17;15.76; 1.31;0.0318; 0.80; 0.24;.0228;.0126;.0088;.0084;.0080;.0069;.0046;.0341;.0097;.0070;;;;
TWM 27; 1.90; 5.62;0.509; 1.84;72.33;15.89; 0.82;0.0185; 0.89; 0.06;.0146;.0081;.0088;.0067;.0058;.0071;.0051;.0353;.0088;.0072;;;;
TWM 28; 3.15; 5.64;0.553; 1.69;70.47;16.57; 1.01;0.0270; 0.71; 0.07;.0150;.0092;.0092;.0075;.0065;.0069;.0045;.0331;.0101;.0065;;;;
TWM 29; 3.08; 5.15;0.523; 2.31;70.75;15.93; 1.03;0.0247; 0.91; 0.18;.0135;.0103;.0102;.0083;.0067;.0080;.0041;.0332;.0097;.0050;;;;
TWM 30; 2.86; 5.14;0.474; 2.08;71.60;15.79; 0.89;0.0209; 0.93; 0.10;.0117;.0088;.0095;.0072;.0062;.0069;.0041;.0338;.0087;.0055;;;;
TWM 54;15.03; 6.77;0.655; 2.83;53.91;16.59; 3.14;0.1089; 0.51; 0.21;.0124;.0391;.0141;.0090;.0124;.0074;.0038;.0343;.0096;.0079;.0022;.0000;.0759;.0048
TWM 55;17.90; 5.68;0.620; 2.34;54.28;15.56; 2.62;0.0745; 0.56; 0.16;.0144;.0342;.0110;.0083;.0101;.0058;.0037;.0314;.0102;.0077;.0025;.0000;.0659;.0049
TWM 56;17.95; 5.01;0.562; 2.19;56.20;14.28; 2.55;0.0750; 0.52; 0.47;.0122;.0397;.0097;.0083;.0102;.0053;.0028;.0308;.0069;.0074;.0022;.0000;.0408;.0049
TWM 57;16.92; 5.66;0.625; 2.10;54.97;15.87; 2.76;0.0717; 0.53; 0.17;.0144;.0354;.0096;.0077;.0110;.0061;.0039;.0324;.0097;.0079;.0021;.0000;.1643;.0116
TWM 58;17.91; 5.40;0.572; 2.27;56.56;13.96; 2.27;0.0720; 0.59; 0.17;.0165;.0286;.0105;.0075;.0103;.0050;.0029;.0313;.0093;.0080;.0023;.0000;.0901;.0058
TWM 59;11.81; 6.45;0.725; 3.12;57.19;16.46; 2.86;0.0925; 0.76; 0.18;.0139;.0305;.0158;.0101;.0149;.0106;.0035;.0349;.0106;.0077;.0020;.0000;.1883;.0083
TWM 60;14.18; 6.09;0.647; 2.41;56.92;15.21; 3.39;0.0778; 0.59; 0.22;.0165;.0304;.0111;.0093;.0109;.0064;.0034;.0320;.0090;.0086;.0024;.0000;.1199;.0074
TWM 61;11.73; 5.01;0.569; 2.28;62.45;14.72; 1.87;0.0558; 0.81; 0.19;.0143;.0279;.0104;.0067;.0087;.0054;.0031;.0382;.0086;.0092;.0024;.0000;.1649;.0058
